Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-14DAQ-1726_H7FKN.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7FKN.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TJG.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-3226_C5JH2.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68CK.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_C68CK.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_C37PW.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_C68MD.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_HAJMD.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_HAJMD.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CBW.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7CBW.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G02.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7G02.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C37E7.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0R.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8E0R.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JDH.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C40YP.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BGR.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3BGR.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C6W.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7C6W.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C59N6.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C4079.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CAU.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7CAU.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4REH.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H754H.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H754H.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0N.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8E0N.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4REH.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7FKN.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7FKN.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H752B.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H752B.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TR1.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C40YP.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C40YP.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3C9Y.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TJG.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59HL.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A58.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A58.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_C68MD.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CAT.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7CAT.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H40.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H40.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JDH.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K3G.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H53.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H53.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C4079.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5B6A.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7H7L.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7H7L.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_HAJMD.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_HAJMD.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C86.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7C86.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H7P.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H7P.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A58.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A58.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J15.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7J15.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C40CJ.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C40CJ.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H7BAG.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H7BAG.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H7CLM.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H7CLM.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H5M.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H5M.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59HL.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BGR.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3BGR.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C6369.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TJG.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_C37PW.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C636A.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C6W.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7C6W.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C4109.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A7L.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A7L.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BGR.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3BGR.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C59YT.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1126_C4J01.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BGR.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3BGR.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A1A.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A1A.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E36.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8E36.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1126_C4J01.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GG8.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7GG8.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-3226_C5JVE.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4REH.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BGR.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3BGR.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-3226_C5JVE.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JDH.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_C37PW.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H883H.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H883H.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H3M.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H3M.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8EVJ.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8EVJ.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BGR.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3BGR.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7FYY.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7FYY.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C4M3F.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C4M3F.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4LR2.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C636A.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C4109.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C4079.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C4109.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALU.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K3G.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C402T.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H79BA.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H79BA.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7C4J.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7C4J.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C5JRR.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C5JRR.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C63AE.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H92.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H92.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9T.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7G9T.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAJCT.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_HAJCT.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C37E7.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59HL.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0R.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8E0R.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C4079.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H3J.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H3J.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C4079.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALY.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4M4P.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_H8VAR.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_H8VAR.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A4P.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A4P.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A7T.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A7T.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALU.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H77F4.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H77F4.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4JGG.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H79NJ.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H79NJ.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E39.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E39.1_trimmed_read2_fastqc.zip
