Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-1A32A-0726_C5JRR.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C5JRR.3_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59HL.3_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CAT.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CAT.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H79BA.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H79BA.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A4R.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A4R.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G77.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7G77.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCY.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCY.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_H9V6B.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_H9V6B.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H40.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H40.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A55.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A55.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C402T.8_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3U.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H3U.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JFP.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_C4JFP.5_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H755A.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H755A.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H79BA.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H79BA.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAJCT.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_HAJCT.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C4109.4_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3C9Y.4_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H79BA.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H79BA.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8EVJ.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8EVJ.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C4083.3_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C3728.8_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37L3.3_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TJG.4_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H4T.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H4T.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C40YP.3_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H92.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H92.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7C4J.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7C4J.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C86.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7C86.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C63AE.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H92.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H92.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H8U.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H8U.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37PW.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3CWL.4_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3CWL.3_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8EVJ.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8EVJ.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H91.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H91.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0P.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8E0P.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C408M.4_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C37E7.7_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H91.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H91.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G02.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G02.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J01.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BGR.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BGR.6_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TR1.7_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H757L.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H757L.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C4083.5_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0K.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E0K.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4M4P.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0N.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E0N.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C402T.6_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TJG.7_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A58.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A58.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H7CLM.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H7CLM.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37PW.3_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAW1W.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_HAW1W.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C40YP.7_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59RC.4_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BR6.5_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BT0.3_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3H.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H3H.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K4P.4_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C4079.7_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C636A.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_H8UPH.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_H8UPH.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5B6A.6_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_H7HEU.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_H7HEU.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C40YP.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37L3.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3C9Y.5_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3CWL.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K4P.8_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H7K.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H7K.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C636K.4_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37PW.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59RC.7_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5JRR.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C5JRR.8_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5A20.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C5A20.3_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_HHGTW.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_HHGTW.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GEV.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7GEV.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7H7L.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7H7L.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H883H.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H883H.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59RC.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C40CJ.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C40CJ.3_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C4109.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BR6.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5A20.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C5A20.3_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_H7GKE.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_H7GKE.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C4109.6_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G76.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7G76.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAW9J.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_HAW9J.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_C4JDH.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BT0.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TJG.3_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4REH.5_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H7CRH.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H7CRH.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H43.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H43.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A55.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A55.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J3K.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J3K.8_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A88.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A88.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G1V.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G1V.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758N.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H758N.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H43.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H43.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CAT.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7CAT.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J01.7_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_H8V05.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_H8V05.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C636A.4_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C402T.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5B6A.6_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A55.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A55.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H7CLM.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H7CLM.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C4109.5_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H3M.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H3M.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8HGE.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8HGE.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4M4P.5_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BGR.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BGR.4_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C4079.7_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C5JRR.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C5JRR.4_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E36.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E36.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JVE.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C402T.3_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H7CRH.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H7CRH.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C4079.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C402T.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59HL.6_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALU.1_2_fastqc.zip
